Player,Pos,DOB,DOB Year,Total Fights,GP,G,A,P,PIM,PIM/GP,TOI/GP,PIM/TOI%,Pen Drawn,Pen Taken,Net Pen,Pen Drawn/60,Pen Taken/60,Net Pen/60,Minor,Major,Match,Msct,G Msct,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,1st Season Corrected,HOF,GP,G,A,P
Tie Domi,R,1969-11-01,1969,270,"1,020",104,141,245,"3,515",3:26,--,--,--,864,--,--,--,--,470,273,0,95,26,R,R,1969-11-01,Windsor,ON,CAN,CAN,70,213,1988,2,27,19891990,1989,N,"1,020",104,141,245
Craig Berube,L,1965-12-17,1965,248,"1,054",61,98,159,"3,149",2:59,--,--,--,851,--,--,--,--,514,251,4,57,25,L,L,1965-12-17,Calahoo,AB,CAN,CAN,73,205,--,--,--,19861987,1986,N,"1,054",61,98,159
Chris Nilan,R,1958-02-09,1958,247,688,110,115,225,"3,043",4:25,--,--,--,754,--,--,--,--,420,231,3,73,27,R,R,1958-02-09,Boston,MA,USA,USA,72,205,1978,19,231,19791980,1979,N,688,110,115,225
Dave Williams,L,1954-02-03,1954,246,962,241,272,513,"3,971",4:07,--,--,--,"1,155",--,--,--,--,796,249,4,70,36,L,L,1954-02-03,Weyburn,SK,CAN,CAN,71,190,1974,2,31,19741975,1974,N,962,241,272,513
Rob Ray,R,1968-06-08,1968,239,900,41,50,91,"3,207",3:33,--,--,--,778,--,--,--,--,421,241,2,88,26,L,R,1968-06-08,Stirling,ON,CAN,CAN,72,222,1988,5,97,19891990,1989,N,900,41,50,91
Jeff Odgers,R,1969-05-31,1969,237,821,75,70,145,"2,364",2:52,--,--,--,641,--,--,--,--,352,246,0,26,17,R,R,1969-05-31,Spy Hill,SK,CAN,CAN,72,200,--,--,--,19911992,1991,N,821,75,70,145
Bob Probert,L,1965-06-05,1965,231,935,163,221,384,"3,300",3:31,--,--,--,964,--,--,--,--,644,238,7,42,33,L,L,1965-06-05,Windsor,ON,CAN,CAN,75,220,1983,3,46,19851986,1985,N,935,163,221,384
Marty McSorley,D,1963-05-18,1963,226,961,108,251,359,"3,381",3:31,--,--,--,933,--,--,--,--,607,221,2,70,33,R,D,1963-05-18,Cayuga,ON,CAN,CAN,74,235,--,--,--,19831984,1983,N,961,108,251,359
Joey Kocur,R,1964-12-21,1964,211,820,80,82,162,"2,519",3:04,--,--,--,725,--,--,--,--,460,213,3,31,18,R,R,1964-12-21,Calgary,AB,CAN,CAN,72,222,1983,5,88,19841985,1984,N,820,80,82,162
Stu Grimson,L,1965-05-20,1965,210,729,17,22,39,"2,113",2:53,--,--,--,566,--,--,--,--,308,217,0,27,14,L,L,1965-05-20,Kamloops,BC,CAN,CAN,77,239,1985,7,143,19881989,1988,N,729,17,22,39
Donald Brashear,L,1972-01-07,1972,208,"1,025",85,120,205,"2,634",2:34,--,--,--,763,--,--,--,--,490,216,1,41,15,L,L,1972-01-07,Bedford,IN,USA,USA,75,237,--,--,--,19931994,1993,N,"1,025",85,120,205
Basil McRae,L,1961-01-05,1961,204,576,53,83,136,"2,457",4:15,--,--,--,586,--,--,--,--,300,201,3,66,16,L,L,1961-01-05,Beaverton,ON,CAN,CAN,74,210,1980,5,87,19811982,1981,N,576,53,83,136
Ian Laperriere,R,1974-01-19,1974,203,"1,083",121,215,336,"1,956",1:48,--,--,--,559,--,--,--,--,327,204,0,18,10,R,R,1974-01-19,Montreal,QC,CAN,CAN,73,200,1992,7,158,19931994,1993,N,"1,083",121,215,336
Garry Howatt,L,1952-09-26,1952,198,720,112,156,268,"1,836",2:33,--,--,--,575,--,--,--,--,374,186,0,7,8,R,L,1952-09-26,Grande Cache,AB,CAN,CAN,69,175,1972,10,144,19721973,1972,N,720,112,156,268
Kelly Buchberger,R,1966-12-02,1966,198,"1,182",105,204,309,"2,297",1:56,--,--,--,667,--,--,--,--,420,203,0,28,16,L,R,1966-12-02,Langenburg,SK,CAN,CAN,74,200,1985,9,188,19871988,1987,N,"1,182",105,204,309
Tim Hunter,R,1960-09-10,1960,196,815,62,76,138,"3,146",3:51,--,--,--,873,--,--,--,--,573,202,1,57,40,R,R,1960-09-10,Calgary,AB,CAN,CAN,74,200,1979,3,54,19811982,1981,N,815,62,76,138
Matthew Barnaby,R,1973-05-04,1973,191,834,113,187,300,"2,562",3:04,--,--,--,712,--,--,--,--,446,198,1,48,19,L,R,1973-05-04,Ottawa,ON,CAN,CAN,73,191,1992,4,83,19921993,1992,N,834,113,187,300
Ken Baumgartner,L,1966-03-11,1966,186,696,13,41,54,"2,242",3:13,--,--,--,605,--,--,--,--,356,192,0,39,18,L,L,1966-03-11,Flin Flon,MB,CAN,CAN,73,205,1985,12,245,19871988,1987,N,696,13,41,54
Chris Neil,R,1979-06-18,1979,185,"1,026",112,138,250,"2,522",2:27,10:58,22.4,--,743,--,--,--,--,503,178,0,53,9,R,R,1979-06-18,Flesherton,ON,CAN,CAN,73,209,1998,6,161,20012002,2001,N,"1,026",112,138,250
Mick Vukota,R,1966-09-14,1966,184,573,17,29,46,"2,071",3:36,--,--,--,538,--,--,--,--,298,185,0,42,13,R,R,1966-09-14,Saskatoon,SK,CAN,CAN,73,225,--,--,--,19871988,1987,N,573,17,29,46
Jared Boll,R,1986-05-13,1986,178,579,28,38,66,"1,298",2:14,7:34,29.6,--,327,--,--,--,--,138,174,0,9,6,R,R,1986-05-13,Charlotte,NC,USA,USA,75,206,2005,4,101,20072008,2007,N,579,28,38,66
Brian Sutter,L,1956-10-07,1956,174,779,303,333,636,"1,786",2:17,--,--,--,568,--,--,--,--,386,164,1,12,5,L,L,1956-10-07,Viking,AB,CAN,CAN,70,180,1976,2,20,19761977,1976,N,779,303,333,636
Willi Plett,R,1955-06-07,1955,173,834,222,215,437,"2,570",3:04,--,--,--,849,--,--,--,--,645,154,6,26,18,R,R,1955-06-07,Asuncion,--,PRY,PRY,75,205,1975,5,80,19751976,1975,N,834,222,215,437
Jody Shelley,L,1976-02-07,1976,173,627,18,36,54,"1,538",2:27,6:08,39.9,--,400,--,--,--,--,199,174,1,19,7,L,L,1976-02-07,Thompson,MB,CAN,CAN,75,230,--,--,--,20002001,2000,N,627,18,36,54
Mike Peluso,L,1965-11-08,1965,172,458,38,52,90,"1,951",4:15,--,--,--,481,--,--,--,--,248,175,0,38,20,L,L,1965-11-08,Pengilly,MN,USA,USA,76,225,1984,10,191,19891990,1989,N,458,38,52,90
Kelly Chase,R,1967-10-25,1967,171,458,17,36,53,"2,017",4:24,--,--,--,476,--,--,--,--,236,171,0,44,25,R,R,1967-10-25,Porcupine Plain,SK,CAN,CAN,71,201,--,--,--,19891990,1989,N,458,17,36,53
Jim McKenzie,L,1969-11-03,1969,171,880,48,52,100,"1,739",1:58,--,--,--,443,--,--,--,--,227,175,2,19,20,L,L,1969-11-03,Gull Lake,SK,CAN,CAN,76,230,1989,4,73,19891990,1989,N,880,48,52,100
Terry O'Reilly,R,1951-06-07,1951,170,891,204,402,606,"2,095",2:21,--,--,--,655,--,--,--,--,461,157,0,21,16,R,R,1951-06-07,Niagara Falls,ON,CAN,CAN,73,200,1971,1,14,19711972,1971,N,891,204,402,606
Jay Miller,L,1960-07-16,1960,170,446,40,44,84,"1,723",3:51,--,--,--,425,--,--,--,--,212,167,0,29,17,L,L,1960-07-16,Natick,MA,USA,USA,74,210,1980,4,66,19851986,1985,N,446,40,44,84
Kris King,L,1966-02-18,1966,170,849,66,85,151,"2,030",2:23,--,--,--,648,--,--,--,--,445,178,0,14,11,L,L,1966-02-18,Bracebridge,ON,CAN,CAN,71,208,1984,4,80,19871988,1987,N,849,66,85,151
Al Secord,L,1958-03-03,1958,169,766,273,223,496,"2,095",2:44,--,--,--,656,--,--,--,--,464,155,1,28,8,--,L,1958-03-03,Sudbury,ON,CAN,CAN,73,205,1978,1,16,19781979,1978,N,766,273,223,496
Randy McKay,R,1967-01-25,1967,169,932,162,201,363,"1,731",1:51,--,--,--,491,--,--,--,--,292,169,0,19,11,R,R,1967-01-25,Montreal,QC,CAN,CAN,74,210,1985,6,113,19881989,1988,N,932,162,201,363
Paul Laus,D,1970-09-26,1970,168,530,14,58,72,"1,702",3:12,--,--,--,496,--,--,--,--,301,170,1,21,3,R,D,1970-09-26,Beamsville,ON,CAN,CAN,73,215,1989,2,37,19931994,1993,N,530,14,58,72
Torrie Robertson,L,1961-08-02,1961,167,442,49,99,148,"1,751",3:57,--,--,--,500,--,--,--,--,305,163,1,22,9,L,L,1961-08-02,Victoria,BC,CAN,CAN,71,200,1980,3,55,19801981,1980,N,442,49,99,148
Rick Tocchet,R,1964-04-09,1964,164,"1,144",440,512,952,"2,970",2:35,--,--,--,983,--,--,--,--,756,166,4,35,22,R,R,1964-04-09,Scarborough,ON,CAN,CAN,72,210,1983,6,121,19841985,1984,N,"1,144",440,512,952
Krzysztof Oliwa,L,1973-04-12,1973,163,410,17,28,45,"1,447",3:31,--,--,--,371,--,--,--,--,181,163,3,18,6,L,L,1973-04-12,Tychy,--,POL,POL,77,245,1993,3,65,19961997,1996,N,410,17,28,45
Cody McLeod,L,1984-06-26,1984,163,776,72,55,127,"1,630",2:06,10:00,21,--,438,--,--,--,--,242,164,0,25,7,L,L,1984-06-26,Binscarth,MB,CAN,CAN,74,204,--,--,--,20072008,2007,N,776,72,55,127
George Parros,R,1979-12-29,1979,159,474,18,18,36,"1,092",2:18,5:55,38.9,--,261,--,--,--,--,91,158,0,11,1,R,R,1979-12-29,Washington,PA,USA,USA,77,224,1999,8,222,20052006,2005,N,474,18,18,36
Dale Hunter,C,1960-07-31,1960,157,"1,407",323,697,"1,020","3,565",2:32,--,--,--,"1,346",--,--,--,--,"1,141",157,1,33,14,L,C,1960-07-31,Petrolia,ON,CAN,CAN,70,200,1979,2,41,19801981,1980,N,"1,407",323,697,"1,020"
Brad May,L,1971-11-29,1971,157,"1,041",127,161,288,"2,248",2:09,--,--,--,675,--,--,--,--,463,160,2,28,22,L,L,1971-11-29,Toronto,ON,CAN,CAN,73,213,1990,1,14,19911992,1991,N,"1,041",127,161,288
Dave Schultz,L,1949-10-14,1949,154,535,79,121,200,"2,292",4:17,--,--,--,541,--,--,--,--,308,134,1,73,25,L,L,1949-10-14,Waldheim,SK,CAN,CAN,73,185,1969,5,52,19711972,1971,N,535,79,121,200
Bob McGill,D,1962-04-27,1962,152,706,17,55,72,"1,766",2:30,--,--,--,505,--,--,--,--,315,154,0,24,12,R,D,1962-04-27,Edmonton,AB,CAN,CAN,73,193,1980,2,26,19811982,1981,N,706,17,55,72
Kevin McClelland,R,1962-07-04,1962,150,588,68,112,180,"1,670",2:50,--,--,--,429,--,--,--,--,243,136,1,36,13,R,R,1962-07-04,Oshawa,ON,CAN,CAN,74,205,1980,4,71,19811982,1981,N,588,68,112,180
Lyle Odelein,D,1968-07-21,1968,150,"1,056",50,202,252,"2,316",2:11,--,--,--,684,--,--,--,--,473,148,2,37,24,L,D,1968-07-21,Quill Lake,SK,CAN,CAN,72,212,1986,7,141,19891990,1989,N,"1,056",50,202,252
Todd Ewen,R,1966-03-22,1966,150,518,36,40,76,"1,914",3:41,--,--,--,542,--,--,--,--,342,154,0,25,21,R,R,1966-03-22,Saskatoon,SK,CAN,CAN,75,230,1984,8,168,19861987,1986,N,518,36,40,76
Gino Odjick,L,1970-09-07,1970,148,605,64,73,137,"2,567",4:14,--,--,--,673,--,--,--,--,422,159,2,60,30,L,L,1970-09-07,Maniwaki,QC,CAN,CAN,75,224,1990,5,86,19901991,1990,N,605,64,73,137
Gord Donnelly,D,1962-04-05,1962,147,554,28,41,69,"2,069",3:44,--,--,--,565,--,--,--,--,352,155,2,32,24,R,D,1962-04-05,Montreal,QC,CAN,CAN,73,202,1981,3,62,19831984,1983,N,554,28,41,69
Shawn Thornton,L,1977-07-23,1977,146,705,42,60,102,"1,103",1:33,8:55,17.5,--,292,--,--,--,--,139,141,1,10,1,R,L,1977-07-23,Oshawa,ON,CAN,CAN,74,217,1997,7,190,20022003,2002,N,705,42,60,102
Shane Churla,R,1965-06-24,1965,143,488,26,45,71,"2,301",4:42,--,--,--,609,--,--,--,--,378,153,1,47,30,R,R,1965-06-24,Fernie,BC,CAN,CAN,73,205,1985,6,110,19861987,1986,N,488,26,45,71
Dave Brown,R,1962-10-12,1962,141,729,45,52,97,"1,789",2:27,--,--,--,467,--,--,--,--,269,147,3,27,21,R,R,1962-10-12,Saskatoon,SK,CAN,CAN,77,220,1982,7,140,19821983,1982,N,729,45,52,97
Eric Boulton,L,1976-08-17,1976,139,654,31,48,79,"1,421",2:10,6:44,32.3,--,367,--,--,--,--,192,143,0,22,10,L,L,1976-08-17,Halifax,NS,CAN,CAN,72,227,1994,9,234,20002001,2000,N,654,31,48,79
Mike Hartman,L,1967-02-07,1967,136,397,43,35,78,"1,388",3:29,--,--,--,375,--,--,--,--,208,140,0,23,4,L,L,1967-02-07,Detroit,MI,USA,USA,72,190,1986,7,131,19861987,1986,N,397,43,35,78
Brandon Prust,L,1984-03-16,1984,133,486,40,75,115,"1,036",2:07,11:38,18.3,--,265,--,--,--,--,123,126,0,13,3,L,L,1984-03-16,London,ON,CAN,CAN,72,195,2004,3,70,20062007,2006,N,486,40,75,115
Duane Sutter,R,1960-03-16,1960,132,731,139,203,342,"1,333",1:49,--,--,--,423,--,--,--,--,294,111,1,11,6,R,R,1960-03-16,Viking,AB,CAN,CAN,72,189,1979,1,17,19791980,1979,N,731,139,203,342
Darcy Hordichuk,L,1980-08-10,1980,132,542,20,21,41,"1,140",2:06,5:34,37.7,--,291,--,--,--,--,140,130,0,15,6,L,L,1980-08-10,Kamsack,SK,CAN,CAN,73,215,2000,6,180,20002001,2000,N,542,20,21,41
Shayne Corson,L,1966-08-13,1966,130,"1,156",273,420,693,"2,357",2:02,--,--,--,786,--,--,--,--,605,133,2,35,11,L,L,1966-08-13,Barrie,ON,CAN,CAN,73,202,1984,1,8,19851986,1985,N,"1,156",273,420,693
Peter Worrell,L,1977-08-18,1977,130,391,19,27,46,"1,554",3:58,8:04,49.3,--,449,--,--,--,--,282,136,0,23,8,L,L,1977-08-18,Pierrefonds,QC,CAN,CAN,79,250,1995,7,166,19971998,1997,N,391,19,27,46
Darren McCarty,R,1972-04-01,1972,129,758,127,161,288,"1,477",1:56,--,--,--,459,--,--,--,--,306,133,0,9,11,R,R,1972-04-01,Burnaby,BC,CAN,CAN,73,210,1992,2,46,19931994,1993,N,758,127,161,288
Andrei Nazarov,L,1974-05-22,1974,128,571,53,71,124,"1,409",2:28,--,--,--,365,--,--,--,--,197,133,7,14,14,R,L,1974-05-22,Chelyabinsk,--,RUS,RUS,77,242,1992,1,10,19931994,1993,N,571,53,71,124
Georges Laraque,R,1976-12-07,1976,128,695,53,100,153,"1,126",1:37,8:19,19.5,--,317,--,--,--,--,172,134,1,6,4,R,R,1976-12-07,Montreal,QC,CAN,CAN,76,245,1995,2,31,19971998,1997,N,695,53,100,153
Matt Johnson,L,1975-11-23,1975,127,473,23,20,43,"1,523",3:13,--,--,--,419,--,--,--,--,249,135,4,18,13,L,L,1975-11-23,Welland,ON,CAN,CAN,77,235,1994,2,33,19941995,1994,N,473,23,20,43
Jim Cummins,R,1970-05-15,1970,126,511,24,36,60,"1,538",3:00,--,--,--,388,--,--,--,--,209,134,0,17,28,R,R,1970-05-15,Dearborn,MI,USA,USA,74,210,1989,4,67,19911992,1991,N,511,24,36,60
Sandy McCarthy,R,1972-06-15,1972,126,736,72,76,148,"1,534",2:05,--,--,--,386,--,--,--,--,212,126,0,31,17,R,R,1972-06-15,Toronto,ON,CAN,CAN,75,223,1991,3,52,19931994,1993,N,736,72,76,148
Wade Belak,R,1976-07-03,1976,124,549,8,25,33,"1,263",2:18,--,--,--,357,--,--,--,--,209,127,1,12,8,R,R,1976-07-03,Saskatoon,SK,CAN,CAN,77,222,1994,1,12,19961997,1996,N,549,8,25,33
Wendel Clark,L,1966-10-25,1966,123,793,330,234,564,"1,690",2:07,--,--,--,603,--,--,--,--,467,122,1,7,6,L,L,1966-10-25,Kelvington,SK,CAN,CAN,71,197,1985,1,1,19851986,1985,N,793,330,234,564
Ken Daneyko,D,1964-04-17,1964,122,"1,283",36,142,178,"2,516",1:57,--,--,--,885,--,--,--,--,716,122,1,37,9,L,D,1964-04-17,Windsor,ON,CAN,CAN,73,215,1982,1,18,19831984,1983,N,"1,283",36,142,178
Scott Mellanby,R,1966-06-11,1966,122,"1,431",364,476,840,"2,479",1:43,--,--,--,883,--,--,--,--,721,119,3,29,11,R,R,1966-06-11,Montreal,QC,CAN,CAN,73,210,1984,2,27,19851986,1985,N,"1,431",364,476,840
Luke Richardson,D,1969-03-26,1969,122,"1,417",35,166,201,"2,055",1:27,--,--,--,697,--,--,--,--,538,123,1,23,12,L,D,1969-03-26,Ottawa,ON,CAN,CAN,75,214,1987,1,7,19871988,1987,N,"1,417",35,166,201
Darren Langdon,L,1971-01-08,1971,121,521,16,23,39,"1,251",2:24,--,--,--,358,--,--,--,--,213,125,0,16,4,L,L,1971-01-08,Deer Lake,NL,CAN,CAN,73,205,--,--,--,19941995,1994,N,521,16,23,39
Jamal Mayers,R,1974-10-24,1974,119,915,90,129,219,"1,200",1:18,--,--,--,356,--,--,--,--,220,120,0,13,3,R,R,1974-10-24,Toronto,ON,CAN,CAN,73,222,1993,4,89,19961997,1996,N,915,90,129,219
Bobby Nystrom,R,1952-10-10,1952,117,900,235,278,513,"1,248",1:23,--,--,--,369,--,--,--,--,240,108,2,12,7,R,R,1952-10-10,Stockholm,--,SWE,SWE,74,200,1972,3,33,19721973,1972,N,900,235,278,513
Warren Rychel,L,1967-05-12,1967,117,406,38,39,77,"1,422",3:30,--,--,--,376,--,--,--,--,216,122,0,22,16,L,L,1967-05-12,Tecumseh,ON,CAN,CAN,72,205,--,--,--,19881989,1988,N,406,38,39,77
Colton Orr,R,1982-03-03,1982,117,477,12,12,24,"1,186",2:29,6:03,41,--,290,--,--,--,--,138,122,0,25,5,R,R,1982-03-03,Winnipeg,MB,CAN,CAN,75,222,--,--,--,20032004,2003,N,477,12,12,24
Krys Barch,R,1980-03-26,1980,116,381,12,23,35,812,2:07,6:22,33.4,--,193,--,--,--,--,70,112,0,9,2,L,R,1980-03-26,Hamilton,ON,CAN,CAN,74,225,1998,4,106,20062007,2006,N,381,12,23,35
Mel Bridgman,C,1955-04-28,1955,113,977,252,449,701,"1,625",1:39,--,--,--,464,--,--,--,--,315,101,0,34,14,L,C,1955-04-28,Trenton,ON,CAN,CAN,72,190,1975,1,1,19751976,1975,N,977,252,449,701
Louie Debrusk,L,1971-03-19,1971,113,401,24,17,41,"1,161",2:53,--,--,--,285,--,--,--,--,138,117,2,16,12,L,L,1971-03-19,Cambridge,ON,CAN,CAN,74,227,1989,3,49,19911992,1991,N,401,24,17,41
Derek Dorsett,R,1986-12-20,1986,113,515,51,76,127,"1,314",2:33,12:24,20.6,--,377,--,--,--,--,241,106,0,29,1,R,R,1986-12-20,Kindersley,SK,CAN,CAN,72,192,2006,7,189,20082009,2008,N,515,51,76,127
Ronnie Stern,R,1967-01-11,1967,112,638,75,86,161,"2,077",3:15,--,--,--,642,--,--,--,--,464,127,0,26,25,R,R,1967-01-11,Ste-Agathe-des-Monts,QC,CAN,CAN,72,200,1986,4,70,19871988,1987,N,638,75,86,161
Garth Butcher,D,1963-01-08,1963,111,897,48,158,206,"2,302",2:33,--,--,--,804,--,--,--,--,645,116,1,30,12,R,D,1963-01-08,Regina,SK,CAN,CAN,72,205,1981,1,10,19811982,1981,N,897,48,158,206
Chris Thorburn,R,1983-06-03,1983,111,801,53,81,134,968,1:12,9:16,13,--,278,--,--,--,--,157,112,0,6,3,R,R,1983-06-03,Sault Ste. Marie,ON,CAN,CAN,75,235,2001,2,50,20052006,2005,N,801,53,81,134
