Player,Pos,DOB,DOB Year,Total Fights,GP,G,A,P,PIM,PIM/GP,TOI/GP,PIM/TOI%,Pen Drawn,Pen Taken,Net Pen,Pen Drawn/60,Pen Taken/60,Net Pen/60,Minor,Major,Match,Msct,G Msct,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,1st Season Corrected,HOF,GP,G,A,P
Scott Stevens,D,1964-04-01,1964,110,"1,635",196,712,908,"2,785",1:42,--,--,--,966,--,--,--,--,790,113,1,44,18,L,D,1964-04-01,Kitchener,ON,CAN,CAN,74,215,1982,1,5,19821983,1982,Y,"1,635",196,712,908
Denny Lambert,L,1970-01-07,1970,110,487,27,66,93,"1,391",2:51,--,--,--,406,--,--,--,--,263,113,1,24,5,L,L,1970-01-07,Wawa,ON,CAN,CAN,71,211,--,--,--,19941995,1994,N,487,27,66,93
Zenon Konopka,C,1981-01-02,1981,110,346,12,18,30,"1,082",3:07,8:26,37.1,--,253,--,--,--,--,110,114,0,25,4,L,C,1981-01-02,Niagara on the Lake,ON,CAN,CAN,72,213,--,--,--,20052006,2005,N,346,12,18,30
Steve Ott,C,1982-08-19,1982,110,848,109,179,288,"1,555",1:50,14:34,12.6,--,503,--,--,--,--,365,111,1,23,3,L,C,1982-08-19,Summerside,PE,CAN,CAN,72,193,2000,1,25,20022003,2002,N,848,109,179,288
Bob Boughner,D,1971-03-08,1971,109,630,15,57,72,"1,382",2:11,--,--,--,456,--,--,--,--,330,108,1,11,6,R,D,1971-03-08,Windsor,ON,CAN,CAN,72,205,1989,2,32,19951996,1995,N,630,15,57,72
Jay Wells,D,1959-05-18,1959,108,"1,098",47,216,263,"2,359",2:08,--,--,--,814,--,--,--,--,653,113,1,28,19,L,D,1959-05-18,Paris,ON,CAN,CAN,73,210,1979,1,16,19791980,1979,N,"1,098",47,216,263
Mark Janssens,C,1968-05-19,1968,106,711,40,73,113,"1,422",2:00,--,--,--,437,--,--,--,--,296,116,0,11,14,L,C,1968-05-19,Surrey,BC,CAN,CAN,75,216,1986,4,72,19871988,1987,N,711,40,73,113
Sean O'Donnell,D,1971-10-13,1971,106,"1,224",31,198,229,"1,809",1:28,--,--,--,617,--,--,--,--,480,105,1,19,12,L,D,1971-10-13,Ottawa,ON,CAN,CAN,74,238,1991,6,123,19941995,1994,N,"1,224",31,198,229
Alan May,L,1967-01-14,1967,105,393,31,45,76,"1,348",3:25,--,--,--,355,--,--,--,--,209,106,0,31,9,R,L,1967-01-14,Barrhead,AB,CAN,CAN,73,205,--,--,--,19871988,1987,N,393,31,45,76
Keith Crowder,R,1959-01-06,1959,104,662,223,271,494,"1,354",2:02,--,--,--,471,--,--,--,--,364,92,0,9,6,R,R,1959-01-06,Windsor,ON,CAN,CAN,72,190,1979,3,57,19801981,1980,N,662,223,271,494
Mike Foligno,R,1959-01-29,1959,104,"1,018",355,372,727,"2,047",2:00,--,--,--,682,--,--,--,--,534,103,2,28,15,R,R,1959-01-29,Sudbury,ON,CAN,CAN,74,195,1979,1,3,19791980,1979,N,"1,018",355,372,727
Chris Simon,L,1972-01-30,1972,104,782,144,161,305,"1,824",2:19,--,--,--,590,--,--,--,--,442,108,4,20,16,L,L,1972-01-30,Wawa,ON,CAN,CAN,75,232,1990,2,25,19921993,1992,N,782,144,161,305
Stephane Quintal,D,1968-10-22,1968,103,"1,037",63,180,243,"1,320",1:16,--,--,--,410,--,--,--,--,279,110,2,7,12,R,D,1968-10-22,Boucherville,QC,CAN,CAN,75,233,1987,1,14,19881989,1988,N,"1,037",63,180,243
Rob Ramage,D,1959-01-11,1959,102,"1,044",139,425,564,"2,226",2:07,--,--,--,839,--,--,--,--,706,104,0,21,8,R,D,1959-01-11,Byron,ON,CAN,CAN,74,200,1979,1,1,19791980,1979,N,"1,044",139,425,564
Tony Twist,L,1968-05-09,1968,102,445,10,18,28,"1,121",2:31,--,--,--,292,--,--,--,--,158,107,0,12,15,L,L,1968-05-09,Prince George,BC,CAN,CAN,74,245,1988,9,177,19891990,1989,N,445,10,18,28
Andre Roy,R,1975-02-08,1975,102,515,35,33,68,"1,169",2:16,--,--,--,287,--,--,--,--,147,105,0,26,9,L,R,1975-02-08,Port Chester,NY,USA,USA,76,229,1994,6,151,19951996,1995,N,515,35,33,68
B.J. Crombeen,R,1985-07-10,1985,101,445,34,46,80,850,1:54,11:12,17,--,238,--,--,--,--,129,100,0,8,1,R,R,1985-07-10,Denver,CO,USA,USA,74,209,2003,2,54,20072008,2007,N,445,34,46,80
Pat Price,D,1955-03-24,1955,100,726,43,218,261,"1,456",2:00,--,--,--,464,--,--,--,--,347,84,0,28,5,L,D,1955-03-24,Nelson,BC,CAN,CAN,74,200,1975,1,11,19751976,1975,N,726,43,218,261
Todd Fedoruk,L,1979-02-13,1979,100,545,32,65,97,"1,050",1:55,8:11,23.5,--,308,--,--,--,--,190,102,1,12,3,L,L,1979-02-13,Redwater,AB,CAN,CAN,74,232,1997,7,164,20002001,2000,N,545,32,65,97
Tim Jackman,R,1981-11-14,1981,100,483,32,43,75,806,1:40,9:04,18.4,--,218,--,--,--,--,112,96,0,9,1,R,R,1981-11-14,Minot,ND,USA,USA,74,225,2001,2,38,20032004,2003,N,483,32,43,75
Wilf Paiement,R,1955-10-16,1955,99,946,356,458,814,"1,759",1:51,--,--,--,644,--,--,--,--,528,93,1,20,2,L,R,1955-10-16,Earlton,ON,CAN,CAN,72,209,1974,1,2,19741975,1974,N,946,356,458,814
Jason Strudwick,D,1975-07-17,1975,99,674,13,42,55,811,1:12,--,--,--,242,--,--,--,--,138,101,0,1,2,L,D,1975-07-17,Edmonton,AB,CAN,CAN,76,226,1994,3,63,19951996,1995,N,674,13,42,55
Cam Janssen,R,1984-04-15,1984,99,336,6,8,14,774,2:18,4:47,48.1,--,187,--,--,--,--,77,96,0,11,3,R,R,1984-04-15,St. Louis,MO,USA,USA,72,215,2002,4,117,20052006,2005,N,336,6,8,14
Jim Peplinski,L,1960-10-24,1960,98,711,161,263,424,"1,467",2:03,--,--,--,473,--,--,--,--,351,93,0,21,8,R,L,1960-10-24,Renfrew,ON,CAN,CAN,75,209,1979,4,75,19801981,1980,N,711,161,263,424
Gerard Gallant,L,1963-09-02,1963,98,615,211,269,480,"1,674",2:43,--,--,--,484,--,--,--,--,334,100,2,31,17,L,L,1963-09-02,Summerside,PE,CAN,CAN,70,190,1981,6,107,19841985,1984,N,615,211,269,480
Jeff Beukeboom,D,1965-03-28,1965,98,804,30,129,159,"1,890",2:21,--,--,--,642,--,--,--,--,504,100,1,24,13,R,D,1965-03-28,Ajax,ON,CAN,CAN,77,230,1983,1,19,19861987,1986,N,804,30,129,159
Chris Tamer,D,1970-11-17,1970,98,644,21,64,85,"1,183",1:50,--,--,--,379,--,--,--,--,264,99,1,9,6,L,D,1970-11-17,Dearborn,MI,USA,USA,74,200,1990,4,68,19931994,1993,N,644,21,64,85
Reid Simpson,L,1969-05-21,1969,97,301,18,18,36,838,2:47,--,--,--,217,--,--,--,--,104,100,0,9,4,L,L,1969-05-21,Flin Flon,MB,CAN,CAN,74,216,1989,4,72,19911992,1991,N,301,18,18,36
Terry Ruskowski,C,1954-12-31,1954,96,629,113,313,426,"1,354",2:09,--,--,--,428,--,--,--,--,306,98,1,15,8,L,C,1954-12-31,Prince Albert,SK,CAN,CAN,68,167,1974,4,70,19791980,1979,N,629,113,313,426
Daniel Carcillo,L,1985-01-28,1985,96,429,48,52,100,"1,233",2:52,10:31,27.3,--,322,--,--,--,--,190,95,1,29,7,L,L,1985-01-28,King City,ON,CAN,CAN,72,200,2003,3,73,20062007,2006,N,429,48,52,100
Kyle Clifford,L,1991-01-13,1991,96,741,65,77,142,881,1:11,10:12,11.7,192,254,-62,1.52,2.01,-0.49,151,91,1,9,2,L,L,1991-01-13,Ayr,ON,CAN,CAN,74,214,2009,2,35,20102011,2010,N,741,65,77,142
Curt Fraser,L,1958-01-12,1958,95,704,193,239,432,"1,306",1:51,--,--,--,433,--,--,--,--,322,90,1,16,4,L,L,1958-01-12,Cincinnati,OH,USA,CAN,73,200,1978,2,22,19781979,1978,N,704,193,239,432
Randy Moller,D,1963-08-23,1963,95,815,45,180,225,"1,692",2:04,--,--,--,593,--,--,--,--,472,94,1,16,10,R,D,1963-08-23,Red Deer,AB,CAN,CAN,74,207,1981,1,11,19821983,1982,N,815,45,180,225
Laurie Boschman,C,1960-06-04,1960,94,"1,009",229,348,577,"2,263",2:14,--,--,--,734,--,--,--,--,575,99,0,44,16,L,C,1960-06-04,Major,SK,CAN,CAN,72,185,1979,1,9,19791980,1979,N,"1,009",229,348,577
Joel Otto,C,1961-10-29,1961,94,943,195,313,508,"1,934",2:03,--,--,--,601,--,--,--,--,453,92,0,37,19,R,C,1961-10-29,Elk River,MN,USA,USA,76,220,--,--,--,19841985,1984,N,943,195,313,508
Brendan Shanahan,L,1969-01-23,1969,94,"1,524",656,698,"1,354","2,489",1:37,--,--,--,853,--,--,--,--,693,101,2,32,25,R,L,1969-01-23,Mimico,ON,CAN,CAN,75,220,1987,1,2,19871988,1987,Y,"1,524",656,698,"1,354"
Arron Asham,R,1978-04-13,1978,94,789,94,114,208,"1,004",1:16,10:05,12.6,--,315,--,--,--,--,207,98,0,7,3,R,R,1978-04-13,Portage la Prairie,MB,CAN,CAN,71,210,1996,3,71,19981999,1998,N,789,94,114,208
John Kordic,R,1965-03-22,1965,94,244,17,18,35,997,4:05,--,--,--,238,--,--,--,--,116,91,0,16,15,R,R,1965-03-22,Edmonton,AB,CAN,CAN,74,210,1983,4,78,19851986,1985,N,244,17,18,35
Dan Maloney,L,1950-09-24,1950,93,737,192,259,451,"1,489",2:01,--,--,--,463,--,--,--,--,332,99,0,23,9,L,L,1950-09-24,Barrie,ON,CAN,CAN,74,195,1970,1,14,19701971,1970,N,737,192,259,451
Danny Gare,R,1954-05-14,1954,93,827,354,331,685,"1,285",1:33,--,--,--,396,--,--,--,--,280,89,1,16,10,R,R,1954-05-14,Nelson,BC,CAN,CAN,69,175,1974,2,29,19741975,1974,N,827,354,331,685
Jordin Tootoo,R,1983-02-02,1983,93,723,65,96,161,"1,010",1:23,10:16,13.6,--,312,--,--,--,--,205,94,1,9,3,R,R,1983-02-02,Churchill,MB,CAN,CAN,69,195,2001,4,98,20032004,2003,N,723,65,96,161
David Clarkson,R,1984-03-31,1984,93,570,114,86,200,992,1:44,13:59,12.4,--,306,--,--,--,--,200,94,0,11,1,R,R,1984-03-31,Toronto,ON,CAN,CAN,72,207,--,--,--,20062007,2006,N,570,114,86,200
Darin Kimble,R,1968-11-22,1968,92,311,23,20,43,"1,082",3:28,--,--,--,258,--,--,--,--,131,90,1,27,9,R,R,1968-11-22,Lucky Lake,SK,CAN,CAN,74,205,1988,4,66,19881989,1988,N,311,23,20,43
Eric Godard,R,1980-03-07,1980,92,335,6,12,18,833,2:29,4:11,59.4,--,197,--,--,--,--,84,93,0,16,4,R,R,1980-03-07,Vernon,BC,CAN,CAN,76,222,--,--,--,20022003,2002,N,335,6,12,18
Paul Holmgren,R,1955-12-02,1955,91,527,144,179,323,"1,684",3:11,--,--,--,537,--,--,--,--,407,88,5,16,21,R,R,1955-12-02,St. Paul,MN,USA,USA,75,210,1975,6,108,19751976,1975,N,527,144,179,323
Rudy Poeschek,D,1966-09-29,1966,91,364,6,25,31,817,2:14,--,--,--,225,--,--,--,--,121,93,0,8,3,R,D,1966-09-29,Kamloops,BC,CAN,CAN,74,220,1985,12,238,19871988,1987,N,364,6,25,31
Dennis Hextall,C,1943-04-17,1943,89,681,153,350,503,"1,398",2:03,--,--,--,498,--,--,--,--,384,102,1,6,5,L,C,1943-04-17,Winnipeg,MB,CAN,CAN,71,175,--,--,--,19681969,1968,N,681,153,350,503
Lindy Ruff,L,1960-02-17,1960,89,691,105,195,300,"1,266",1:49,--,--,--,408,--,--,--,--,302,80,0,21,5,L,L,1960-02-17,Warburg,AB,CAN,CAN,74,201,1979,2,32,19791980,1979,N,691,105,195,300
Lyndon Byers,R,1964-02-29,1964,89,279,28,43,71,"1,081",3:52,--,--,--,270,--,--,--,--,148,87,0,24,11,R,R,1964-02-29,Nipawin,SK,CAN,CAN,73,200,1982,2,39,19831984,1983,N,279,28,43,71
Cam Russell,D,1969-01-12,1969,89,396,9,21,30,872,2:12,--,--,--,240,--,--,--,--,134,92,0,9,5,L,D,1969-01-12,Halifax,NS,CAN,CAN,76,200,1987,3,50,19891990,1989,N,396,9,21,30
Paul Kruse,L,1970-03-15,1970,89,423,38,33,71,"1,074",2:32,--,--,--,302,--,--,--,--,186,92,0,16,8,L,L,1970-03-15,Merritt,BC,CAN,CAN,72,214,1990,4,83,19901991,1990,N,423,38,33,71
Eric Cairns,D,1974-06-27,1974,89,457,10,32,42,"1,182",2:35,--,--,--,353,--,--,--,--,236,92,0,14,11,L,D,1974-06-27,Oakville,ON,CAN,CAN,78,243,1992,3,72,19961997,1996,N,457,10,32,42
Colin Campbell,D,1953-01-28,1953,88,636,25,103,128,"1,295",2:02,--,--,--,435,--,--,--,--,337,73,2,20,3,L,D,1953-01-28,Toronto,ON,CAN,CAN,69,190,1973,2,27,19741975,1974,N,636,25,103,128
Milan Lucic,L,1988-06-07,1988,88,"1,079",226,337,563,"1,243",1:09,15:20,7.5,--,380,--,--,--,--,266,87,2,18,7,L,L,1988-06-07,Vancouver,BC,CAN,CAN,75,231,2006,2,50,20072008,2007,N,"1,079",226,337,563
Larry Playfair,D,1958-06-23,1958,87,688,26,94,120,"1,814",2:38,--,--,--,587,--,--,--,--,455,86,0,37,9,L,D,1958-06-23,Fort St. James,BC,CAN,CAN,75,216,1978,1,13,19781979,1978,N,688,26,94,120
Bill Guerin,R,1970-11-09,1970,87,"1,263",429,427,856,"1,660",1:18,--,--,--,583,--,--,--,--,469,84,0,21,9,R,R,1970-11-09,Worcester,MA,USA,USA,74,220,1989,1,5,19911992,1991,N,"1,263",429,427,856
Todd Simpson,D,1973-05-28,1973,87,580,14,63,77,"1,357",2:20,--,--,--,457,--,--,--,--,345,91,2,12,7,L,D,1973-05-28,North Vancouver,BC,CAN,CAN,75,220,--,--,--,19951996,1995,N,580,14,63,77
Bryan Marchment,D,1969-05-01,1969,86,926,40,142,182,"2,307",2:29,--,--,--,787,--,--,--,--,633,101,2,21,30,L,D,1969-05-01,Scarborough,ON,CAN,CAN,73,200,1987,1,16,19881989,1988,N,926,40,142,182
Zack Stortini,R,1985-09-11,1985,86,257,14,27,41,725,2:49,8:03,35,--,181,--,--,--,--,85,81,0,14,1,R,R,1985-09-11,Elliot Lake,ON,CAN,CAN,74,219,2003,3,94,20062007,2006,N,257,14,27,41
Joe Paterson,L,1960-06-25,1960,85,291,19,37,56,831,2:51,--,--,--,207,--,--,--,--,106,79,1,15,6,L,L,1960-06-25,Toronto,ON,CAN,CAN,74,207,1979,5,87,19801981,1980,N,291,19,37,56
Brian Curran,D,1963-11-05,1963,85,381,7,33,40,"1,461",3:50,--,--,--,406,--,--,--,--,274,83,0,38,11,L,D,1963-11-05,Toronto,ON,CAN,CAN,76,230,1982,2,22,19831984,1983,N,381,7,33,40
Matt Hendricks,C,1981-06-17,1981,85,607,54,62,116,722,1:11,11:32,10.3,--,231,--,--,--,--,149,80,0,1,1,L,C,1981-06-17,Blaine,MN,USA,USA,72,211,2000,5,131,20082009,2008,N,607,54,62,116
Mark Hunter,R,1962-11-12,1962,84,628,213,170,383,"1,426",2:16,--,--,--,472,--,--,--,--,362,82,1,17,10,R,R,1962-11-12,Petrolia,ON,CAN,CAN,72,200,1981,1,7,19811982,1981,N,628,213,170,383
Dean Kennedy,D,1963-01-18,1963,84,717,26,110,136,"1,118",1:33,--,--,--,352,--,--,--,--,249,82,0,13,8,R,D,1963-01-18,Redvers,SK,CAN,CAN,74,212,1981,2,39,19821983,1982,N,717,26,110,136
Gary Roberts,L,1966-05-23,1966,84,"1,224",438,472,910,"2,560",2:05,--,--,--,839,--,--,--,--,671,94,1,47,26,L,L,1966-05-23,North York,ON,CAN,CAN,74,215,1984,1,12,19861987,1986,N,"1,224",438,472,910
Dennis Vial,L,1969-04-10,1969,84,242,4,15,19,794,3:16,--,--,--,216,--,--,--,--,117,86,0,10,3,L,L,1969-04-10,Sault Ste. Marie,ON,CAN,CAN,73,220,1988,6,110,19901991,1990,N,242,4,15,19
Turner Stevenson,R,1972-05-18,1972,84,644,75,115,190,969,1:30,--,--,--,315,--,--,--,--,217,89,0,5,4,R,R,1972-05-18,Prince George,BC,CAN,CAN,75,230,1990,1,12,19921993,1992,N,644,75,115,190
Ryan Vandenbussche,R,1973-02-28,1973,84,310,10,10,20,702,2:15,--,--,--,188,--,--,--,--,91,90,0,4,3,R,R,1973-02-28,Simcoe,ON,CAN,CAN,72,200,1992,8,173,19961997,1996,N,310,10,10,20
Chris Dingman,L,1976-07-06,1976,84,385,15,19,34,769,1:59,7:30,26.6,--,205,--,--,--,--,107,85,1,7,5,L,L,1976-07-06,Edmonton,AB,CAN,CAN,76,244,1994,1,19,19971998,1997,N,385,15,19,34
Tom Wilson,R,1994-03-29,1994,84,632,111,156,267,"1,201",1:54,14:24,13.2,350,376,-26,2.31,2.48,-0.17,272,77,2,22,3,R,R,1994-03-29,Toronto,ON,CAN,CAN,76,220,2012,1,16,20132014,2013,N,633,112,156,268
Harold Snepsts,D,1954-10-24,1954,83,"1,033",38,195,233,"2,009",1:56,--,--,--,646,--,--,--,--,504,85,0,40,17,L,D,1954-10-24,Edmonton,AB,CAN,CAN,75,210,1974,4,59,19741975,1974,N,"1,033",38,195,233
Perry Anderson,L,1961-10-14,1961,83,400,50,59,109,"1,051",2:37,--,--,--,311,--,--,--,--,207,83,0,12,9,L,L,1961-10-14,Barrie,ON,CAN,CAN,73,225,1980,6,117,19811982,1981,N,400,50,59,109
Jamie Huscroft,D,1967-01-09,1967,83,352,5,33,38,"1,065",3:01,--,--,--,314,--,--,--,--,205,87,0,16,6,R,D,1967-01-09,Creston,BC,CAN,CAN,75,206,1985,9,171,19881989,1988,N,352,5,33,38
Reed Low,R,1976-06-21,1976,83,256,3,16,19,725,2:49,5:53,48.1,--,170,--,--,--,--,70,83,0,9,8,R,R,1976-06-21,Moose Jaw,SK,CAN,CAN,76,220,1996,7,177,20002001,2000,N,256,3,16,19
Tanner Glass,L,1983-11-29,1983,83,527,24,45,69,658,1:14,10:15,12.2,--,182,--,--,--,--,98,76,0,4,4,L,L,1983-11-29,Regina,SK,CAN,CAN,73,213,2003,9,265,20072008,2007,N,527,24,45,69
Dennis Polonich,C,1953-12-04,1953,82,390,59,82,141,"1,242",3:11,--,--,--,385,--,--,--,--,272,88,0,15,10,R,C,1953-12-04,Foam Lake,SK,CAN,CAN,66,166,1973,8,118,19741975,1974,N,390,59,82,141
Glen Cochrane,D,1958-01-29,1958,82,411,17,72,89,"1,556",3:47,--,--,--,450,--,--,--,--,318,82,0,31,19,L,D,1958-01-29,Kamloops,BC,CAN,CAN,72,210,1978,3,50,19781979,1978,N,411,17,72,89
Neil Sheehy,D,1960-02-09,1960,82,379,18,47,65,"1,316",3:28,--,--,--,392,--,--,--,--,279,76,0,34,3,R,D,1960-02-09,Fort Frances,ON,CAN,USA,74,214,--,--,--,19831984,1983,N,379,18,47,65
Troy Mallette,L,1970-02-25,1970,82,456,51,68,119,"1,226",2:41,--,--,--,345,--,--,--,--,221,92,2,19,11,L,L,1970-02-25,Sudbury,ON,CAN,CAN,75,219,1988,2,22,19891990,1989,N,456,51,68,119
Darcy Tucker,R,1975-03-15,1975,82,947,215,261,476,"1,410",1:29,--,--,--,438,--,--,--,--,320,82,1,20,15,L,R,1975-03-15,Castor,AB,CAN,CAN,70,178,1993,6,151,19951996,1995,N,947,215,261,476
Mike Rupp,L,1980-01-13,1980,82,610,54,45,99,855,1:24,8:41,16.1,--,266,--,--,--,--,175,81,1,6,3,L,L,1980-01-13,Cleveland,OH,USA,USA,77,235,2000,3,76,20022003,2002,N,610,54,45,99
Travis Moen,L,1982-04-06,1982,82,747,59,77,136,801,1:04,13:13,8.1,--,243,--,--,--,--,157,75,0,8,3,L,L,1982-04-06,Stewart Valley,SK,CAN,CAN,74,215,2000,5,155,20032004,2003,N,747,59,77,136
Jason Wiemer,C,1976-04-14,1976,81,726,90,112,202,"1,420",1:57,--,--,--,478,--,--,--,--,364,90,1,17,6,L,C,1976-04-14,Kimberley,BC,CAN,CAN,73,225,1994,1,8,19941995,1994,N,726,90,112,202
