Player,Pos,DOB,DOB Year,Total Fights,GP,G,A,P,PIM,PIM/GP,TOI/GP,PIM/TOI%,Pen Drawn,Pen Taken,Net Pen,Pen Drawn/60,Pen Taken/60,Net Pen/60,Minor,Major,Match,Msct,G Msct,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,1st Season Corrected,HOF,GP,G,A,P
Terry Carkner,D,1966-03-07,1966,80,858,42,188,230,"1,588",1:51,--,--,--,532,--,--,--,--,412,88,2,18,12,L,D,1966-03-07,Smiths Falls,ON,CAN,CAN,75,210,1984,1,14,19861987,1986,N,858,42,188,230
Rich Pilon,D,1968-04-30,1968,80,631,8,69,77,"1,745",2:45,--,--,--,597,--,--,--,--,473,89,2,20,13,L,D,1968-04-30,Saskatoon,SK,CAN,CAN,74,214,1986,7,143,19881989,1988,N,631,8,69,77
Enrico Ciccone,D,1970-04-10,1970,80,374,10,18,28,"1,469",3:55,--,--,--,419,--,--,--,--,287,85,2,27,18,L,D,1970-04-10,Montreal,QC,CAN,CAN,77,222,1990,5,92,19911992,1991,N,374,10,18,28
Grant Marshall,R,1973-06-09,1973,80,700,92,147,239,793,1:07,--,--,--,256,--,--,--,--,169,83,1,2,1,R,R,1973-06-09,Mississauga,ON,CAN,CAN,73,200,1992,1,23,19941995,1994,N,700,92,147,239
Andrew Peters,L,1980-05-05,1980,80,229,4,3,7,650,2:50,3:52,73.3,--,144,--,--,--,--,49,80,0,13,2,L,L,1980-05-05,St. Catharines,ON,CAN,CAN,76,240,1998,2,34,20032004,2003,N,229,4,3,7
Andre Dupont,D,1949-07-27,1949,79,810,59,185,244,"1,986",2:27,--,--,--,744,--,--,--,--,634,78,0,17,15,L,D,1949-07-27,Trois-Rivières,QC,CAN,CAN,72,200,1969,1,8,19701971,1970,N,810,59,185,244
Scott Thornton,L,1971-01-09,1971,79,941,144,141,285,"1,459",1:33,--,--,--,472,--,--,--,--,354,87,0,19,12,L,L,1971-01-09,London,ON,CAN,CAN,75,220,1989,1,3,19901991,1990,N,941,144,141,285
Dave Hutchison,D,1952-05-02,1952,78,584,19,97,116,"1,550",2:39,--,--,--,470,--,--,--,--,342,84,1,20,23,L,D,1952-05-02,London,ON,CAN,CAN,75,205,1972,3,36,19741975,1974,N,584,19,97,116
Steve Smith,D,1963-04-30,1963,78,804,72,303,375,"2,139",2:39,--,--,--,759,--,--,--,--,626,89,0,26,18,L,D,1963-04-30,Glasgow,--,GBR,GBR,76,215,1981,6,111,19841985,1984,N,804,72,303,375
Rich Sutter,R,1963-12-02,1963,78,874,149,166,315,"1,411",1:36,--,--,--,491,--,--,--,--,388,81,0,18,4,R,R,1963-12-02,Viking,AB,CAN,CAN,71,188,1982,1,10,19821983,1982,N,874,149,166,315
Keith Magnuson,D,1947-04-27,1947,78,589,14,125,139,"1,440",2:26,--,--,--,505,--,--,--,--,407,72,1,21,4,R,D,1947-04-27,Saskatoon,SK,CAN,CAN,72,185,--,--,--,19691970,1969,N,589,14,125,139
Nick Kypreos,L,1966-06-04,1966,78,442,46,44,90,"1,210",2:44,--,--,--,335,--,--,--,--,215,84,2,23,11,L,L,1966-06-04,Toronto,ON,CAN,CAN,72,210,--,--,--,19891990,1989,N,442,46,44,90
Steve McKenna,L,1973-08-21,1973,78,373,18,14,32,824,2:12,--,--,--,202,--,--,--,--,97,84,0,13,8,L,L,1973-08-21,Toronto,ON,CAN,CAN,80,252,--,--,--,19961997,1996,N,373,18,14,32
Ryan Reaves,R,1987-01-20,1987,78,742,51,60,111,974,1:18,8:46,15,194,259,-65,1.79,2.39,-0.6,154,78,0,18,9,R,R,1987-01-20,Winnipeg,MB,CAN,CAN,74,225,2005,5,156,20102011,2010,N,742,51,60,111
Shawn Cronin,D,1963-08-20,1963,77,292,3,18,21,877,3:00,--,--,--,271,--,--,--,--,181,77,0,4,9,L,D,1963-08-20,Joliet,IL,USA,USA,74,225,--,--,--,19881989,1988,N,292,3,18,21
Keith Primeau,C,1971-11-24,1971,77,909,266,353,619,"1,541",1:41,--,--,--,531,--,--,--,--,418,85,0,14,14,L,C,1971-11-24,Toronto,ON,CAN,CAN,77,220,1990,1,3,19901991,1990,N,909,266,353,619
Zdeno Chara,D,1977-03-18,1977,77,"1,663",207,469,676,"2,077",1:14,23:32,5.3,--,801,--,--,--,--,695,77,0,25,4,L,D,1977-03-18,Trencin,--,SVK,SVK,81,250,1996,3,56,19971998,1997,N,"1,663",207,469,676
Gerald Diduck,D,1965-04-06,1965,76,932,56,156,212,"1,612",1:43,--,--,--,578,--,--,--,--,474,76,1,16,11,R,D,1965-04-06,Edmonton,AB,CAN,CAN,73,216,1983,1,16,19841985,1984,N,932,56,156,212
Cam Neely,R,1965-06-06,1965,76,726,395,299,694,"1,241",1:42,--,--,--,434,--,--,--,--,339,81,1,5,8,R,R,1965-06-06,Comox,BC,CAN,CAN,73,218,1983,1,9,19831984,1983,Y,726,395,299,694
Dave Manson,D,1967-01-27,1967,76,"1,103",102,288,390,"2,792",2:31,--,--,--,983,--,--,--,--,829,82,5,44,23,L,D,1967-01-27,Prince Albert,SK,CAN,CAN,74,220,1985,1,11,19861987,1986,N,"1,103",102,288,390
Doug Zmolek,D,1970-11-03,1970,76,467,11,53,64,905,1:56,--,--,--,281,--,--,--,--,189,79,0,6,7,L,D,1970-11-03,Rochester,MN,USA,USA,74,220,1989,1,7,19921993,1992,N,467,11,53,64
Sean Avery,L,1980-04-10,1980,76,580,90,157,247,"1,533",2:38,12:55,20.5,--,490,--,--,--,--,372,79,0,26,13,L,L,1980-04-10,North York,ON,CAN,CAN,70,195,--,--,--,20012002,2001,N,580,90,157,247
Micheal Haley,L,1986-03-30,1986,76,274,11,21,32,692,2:31,7:52,32.1,131,166,-35,3.64,4.62,-0.97,75,74,1,14,2,L,L,1986-03-30,Guelph,ON,CAN,CAN,71,213,--,--,--,20092010,2009,N,274,11,21,32
Mike Milbury,D,1952-06-17,1952,75,754,49,189,238,"1,552",2:03,--,--,--,539,--,--,--,--,439,68,1,19,12,L,D,1952-06-17,Brighton,MA,USA,USA,73,205,--,--,--,19751976,1975,N,754,49,189,238
Darcy Rota,L,1953-02-16,1953,75,794,256,239,495,973,1:13,--,--,--,345,--,--,--,--,264,73,0,6,2,L,L,1953-02-16,Vancouver,BC,CAN,CAN,71,180,1973,1,13,19731974,1973,N,794,256,239,495
Doug Risebrough,C,1954-01-29,1954,75,740,185,286,471,"1,542",2:05,--,--,--,515,--,--,--,--,410,68,0,26,11,--,C,1954-01-29,Guelph,ON,CAN,CAN,70,178,1974,1,7,19741975,1974,N,740,185,286,471
Behn Wilson,D,1958-12-19,1958,75,601,98,261,359,"1,480",2:27,--,--,--,480,--,--,--,--,365,80,1,22,12,--,D,1958-12-19,Toronto,ON,CAN,CAN,74,209,1978,1,6,19781979,1978,N,601,98,261,359
Matt Bradley,R,1978-06-13,1978,75,675,59,90,149,562,0:49,10:42,7.8,--,155,--,--,--,--,76,76,0,2,1,R,R,1978-06-13,Stittsville,ON,CAN,CAN,75,200,1996,4,102,20002001,2000,N,675,59,90,149
Rod Buskas,D,1961-01-07,1961,74,556,19,63,82,"1,294",2:19,--,--,--,447,--,--,--,--,350,78,1,13,5,R,D,1961-01-07,Wetaskiwin,AB,CAN,CAN,73,206,1981,6,112,19821983,1982,N,556,19,63,82
Owen Nolan,R,1972-02-12,1972,74,"1,200",422,463,885,"1,793",1:29,--,--,--,663,--,--,--,--,553,83,2,11,14,R,R,1972-02-12,Belfast,--,GBR,CAN,73,214,1990,1,1,19901991,1990,N,"1,200",422,463,885
Jarome Iginla,R,1977-07-01,1977,74,"1,554",625,675,"1,300","1,040",0:40,--,--,--,390,--,--,--,--,313,72,0,4,1,R,R,1977-07-01,Edmonton,AB,CAN,CAN,73,210,1995,1,11,19961997,1996,Y,"1,554",625,675,"1,300"
Gord Lane,D,1953-03-31,1953,72,539,19,94,113,"1,228",2:16,--,--,--,421,--,--,--,--,327,76,0,11,7,L,D,1953-03-31,Brandon,MB,CAN,CAN,73,190,1973,9,134,19751976,1975,N,539,19,94,113
Kevin Dineen,R,1963-10-28,1963,72,"1,188",355,405,760,"2,229",1:52,--,--,--,838,--,--,--,--,719,81,1,22,15,R,R,1963-10-28,Quebec City,QC,CAN,CAN,71,190,1982,3,56,19841985,1984,N,"1,188",355,405,760
Brian McGrattan,R,1981-09-02,1981,72,317,10,17,27,609,1:55,4:54,39.2,--,136,--,--,--,--,47,75,0,12,2,R,R,1981-09-02,Hamilton,ON,CAN,CAN,76,235,1999,4,104,20052006,2005,N,317,10,17,27
Gregory Campbell,C,1983-12-17,1983,72,803,71,116,187,696,0:52,12:31,6.9,--,219,--,--,--,--,144,70,0,5,0,L,C,1983-12-17,London,ON,CAN,CAN,72,188,2002,3,67,20032004,2003,N,803,71,116,187
Jack McIlhargey,D,1952-03-07,1952,71,393,11,36,47,"1,102",2:48,--,--,--,315,--,--,--,--,214,70,2,11,18,L,D,1952-03-07,Edmonton,AB,CAN,CAN,72,190,--,--,--,19741975,1974,N,393,11,36,47
Reed Larson,D,1956-07-30,1956,71,904,222,463,685,"1,388",1:32,--,--,--,524,--,--,--,--,436,74,1,10,3,R,D,1956-07-30,Minneapolis,MN,USA,USA,72,195,1976,2,22,19761977,1976,N,904,222,463,685
Randy Holt,D,1953-01-15,1953,70,395,4,37,41,"1,438",3:38,--,--,--,402,--,--,--,--,279,72,1,34,16,R,D,1953-01-15,Pembroke,ON,CAN,CAN,71,185,1973,3,45,19741975,1974,N,395,4,37,41
Dave Taylor,R,1955-12-04,1955,70,"1,111",431,638,"1,069","1,589",1:25,--,--,--,578,--,--,--,--,478,75,0,19,6,R,R,1955-12-04,Levack,ON,CAN,CAN,72,195,1975,15,210,19771978,1977,N,"1,111",431,638,"1,069"
Jim Korn,D,1957-07-28,1957,70,597,66,122,188,"1,801",3:01,--,--,--,499,--,--,--,--,351,79,0,46,23,L,D,1957-07-28,Hopkins,MN,USA,USA,76,220,1977,5,73,19791980,1979,N,597,66,122,188
Bob Rouse,D,1964-06-18,1964,70,"1,061",37,181,218,"1,561",1:28,--,--,--,599,--,--,--,--,511,69,1,12,6,R,D,1964-06-18,Surrey,BC,CAN,CAN,74,220,1982,4,80,19831984,1983,N,"1,061",37,181,218
Mark Tinordi,D,1966-05-09,1966,70,663,52,148,200,"1,514",2:17,--,--,--,476,--,--,--,--,361,72,0,28,15,L,D,1966-05-09,Red Deer,AB,CAN,CAN,76,213,--,--,--,19871988,1987,N,663,52,148,200
Steven Finn,D,1966-08-20,1966,70,725,34,78,112,"1,724",2:22,--,--,--,614,--,--,--,--,505,78,0,19,12,L,D,1966-08-20,Laval,QC,CAN,CAN,72,198,1984,3,57,19851986,1985,N,725,34,78,112
Scott Hartnell,L,1982-04-18,1982,70,"1,249",327,380,707,"1,809",1:26,15:38,9.3,--,672,--,--,--,--,569,73,0,23,7,L,L,1982-04-18,Regina,SK,CAN,CAN,74,215,2000,1,6,20002001,2000,N,"1,249",327,380,707
Wayne Simmonds,R,1988-08-26,1988,70,"1,007",262,260,522,"1,221",1:12,15:27,7.8,--,391,--,--,--,--,292,69,1,22,6,R,R,1988-08-26,Scarborough,ON,CAN,CAN,75,180,2007,2,61,20082009,2008,N,"1,007",262,260,522
Jim Nill,R,1958-04-11,1958,69,524,58,87,145,854,1:37,--,--,--,275,--,--,--,--,197,64,0,7,7,R,R,1958-04-11,Hanna,AB,CAN,CAN,72,185,1978,6,89,19811982,1981,N,524,58,87,145
David Maley,L,1963-04-24,1963,69,466,43,81,124,"1,043",2:14,--,--,--,297,--,--,--,--,199,67,1,18,12,L,L,1963-04-24,Beaver Dam,WI,USA,USA,74,195,1982,2,33,19851986,1985,N,466,43,81,124
Joe Cirella,D,1963-05-09,1963,69,828,64,211,275,"1,446",1:44,--,--,--,547,--,--,--,--,461,70,0,9,7,R,D,1963-05-09,Hamilton,ON,CAN,CAN,75,210,1981,1,5,19811982,1981,N,828,64,211,275
Steve Thomas,R,1963-07-15,1963,69,"1,235",421,512,933,"1,306",1:03,--,--,--,437,--,--,--,--,338,74,1,14,10,L,R,1963-07-15,Stockport,--,GBR,CAN,71,185,--,--,--,19841985,1984,N,"1,235",421,512,933
Chris Stewart,R,1987-10-30,1987,69,668,160,162,322,750,1:07,13:53,8.1,--,223,--,--,--,--,144,66,0,12,1,R,R,1987-10-30,Toronto,ON,CAN,CAN,74,242,2006,1,18,20082009,2008,N,668,160,162,322
Perry Turnbull,C,1959-03-09,1959,68,608,188,163,351,"1,247",2:03,--,--,--,343,--,--,--,--,231,69,0,33,10,L,C,1959-03-09,Bentley,AB,CAN,CAN,74,200,1979,1,2,19791980,1979,N,608,188,163,351
Dave Semenko,L,1957-07-12,1957,68,575,65,88,153,"1,175",2:02,--,--,--,304,--,--,--,--,190,71,2,18,23,L,L,1957-07-12,Winnipeg,MB,CAN,CAN,74,216,1977,2,25,19791980,1979,N,575,65,88,153
Troy Loney,L,1963-09-21,1963,68,624,87,110,197,"1,093",1:45,--,--,--,321,--,--,--,--,222,69,1,22,7,L,L,1963-09-21,Bow Island,AB,CAN,CAN,75,209,1982,3,52,19831984,1983,N,624,87,110,197
Dana Murzyn,D,1966-12-09,1966,68,838,52,152,204,"1,571",1:52,--,--,--,554,--,--,--,--,450,75,1,18,10,L,D,1966-12-09,Calgary,AB,CAN,CAN,74,208,1985,1,5,19851986,1985,N,838,52,152,204
Stan Jonathan,L,1955-09-05,1955,67,411,91,110,201,751,1:49,--,--,--,248,--,--,--,--,178,61,1,4,4,L,L,1955-09-05,Ohsweken,ON,CAN,CAN,68,175,1975,5,86,19751976,1975,N,411,91,110,201
Mario Marois,D,1957-12-15,1957,67,956,76,357,433,"1,746",1:49,--,--,--,607,--,--,--,--,497,72,5,19,14,R,D,1957-12-15,L'Ancienne-Lorette,QC,CAN,CAN,71,190,1977,4,62,19771978,1977,N,956,76,357,433
Ed Hospodar,D,1959-02-09,1959,67,450,17,51,68,"1,314",2:55,--,--,--,363,--,--,--,--,251,64,1,27,20,R,D,1959-02-09,Bowling Green,OH,USA,USA,74,210,1979,2,34,19791980,1979,N,450,17,51,68
Stephen Leach,R,1966-01-16,1966,67,702,130,153,283,976,1:23,--,--,--,329,--,--,--,--,247,68,0,10,4,R,R,1966-01-16,Cambridge,MA,USA,USA,71,199,1984,2,34,19851986,1985,N,702,130,153,283
Brent Severyn,L,1966-02-22,1966,67,328,10,30,40,825,2:30,--,--,--,216,--,--,--,--,125,67,0,13,11,L,L,1966-02-22,Vegreville,AB,CAN,CAN,74,211,1984,5,99,19891990,1989,N,328,10,30,40
Greg Smith,D,1955-07-18,1955,66,829,56,232,288,"1,110",1:20,--,--,--,400,--,--,--,--,323,62,0,8,7,--,D,1955-07-18,Ponoka,AB,CAN,CAN,70,194,1975,4,57,19751976,1975,N,829,56,232,288
Todd Gill,D,1965-11-09,1965,66,"1,007",82,272,354,"1,214",1:12,--,--,--,441,--,--,--,--,361,62,0,13,5,L,D,1965-11-09,Cardinal,ON,CAN,CAN,72,185,1984,2,25,19841985,1984,N,"1,007",82,272,354
Chris Gratton,C,1975-07-05,1975,66,"1,092",214,354,568,"1,638",1:30,--,--,--,607,--,--,--,--,512,68,0,17,10,L,C,1975-07-05,Brantford,ON,CAN,CAN,76,226,1993,1,3,19931994,1993,N,"1,092",214,354,568
Scott Parker,R,1978-01-29,1978,66,308,7,14,21,699,2:16,5:24,42,--,183,--,--,--,--,97,71,0,11,4,R,R,1978-01-29,Hanford,CA,USA,USA,77,240,1998,1,20,19981999,1998,N,308,7,14,21
Jason Smith,D,1973-11-02,1973,65,"1,008",41,128,169,"1,099",1:05,--,--,--,376,--,--,--,--,291,67,0,11,7,R,D,1973-11-02,Calgary,AB,CAN,CAN,75,220,1992,1,18,19931994,1993,N,"1,008",41,128,169
Kevin Bieksa,D,1981-06-16,1981,65,808,63,215,278,"1,124",1:23,21:35,6.4,--,404,--,--,--,--,329,58,0,14,3,R,D,1981-06-16,Grimsby,ON,CAN,CAN,73,197,2001,5,151,20052006,2005,N,808,63,215,278
Steve Montador,D,1979-12-21,1979,65,571,33,98,131,807,1:24,15:03,9.4,--,273,--,--,--,--,200,65,0,6,2,R,D,1979-12-21,Vancouver,BC,CAN,CAN,72,210,--,--,--,20012002,2001,N,571,33,98,131
Paul Baxter,D,1955-10-25,1955,64,472,48,121,169,"1,564",3:18,--,--,--,506,--,--,--,--,392,74,0,36,4,R,D,1955-10-25,Winnipeg,MB,CAN,CAN,71,200,1975,3,49,19791980,1979,N,472,48,121,169
Jim Kyte,D,1964-03-21,1964,64,598,17,49,66,"1,342",2:14,--,--,--,424,--,--,--,--,320,68,3,17,16,L,D,1964-03-21,Ottawa,ON,CAN,CAN,77,220,1982,1,12,19821983,1982,N,598,17,49,66
Brendan Witt,D,1975-02-20,1975,64,890,25,96,121,"1,424",1:36,--,--,--,559,--,--,--,--,477,70,0,8,4,L,D,1975-02-20,Humboldt,SK,CAN,CAN,74,223,1993,1,11,19951996,1995,N,890,25,96,121
Jeff Chychrun,D,1966-05-03,1966,63,262,3,22,25,742,2:49,--,--,--,252,--,--,--,--,185,60,0,4,3,R,D,1966-05-03,LaSalle,QC,CAN,CAN,76,215,1984,2,37,19861987,1986,N,262,3,22,25
Tom Kostopoulos,R,1979-01-24,1979,63,630,61,96,157,723,1:08,12:28,9.2,--,244,--,--,--,--,174,65,0,3,2,R,R,1979-01-24,Mississauga,ON,CAN,CAN,72,197,1999,7,204,20012002,2001,N,630,61,96,157
John Erskine,D,1980-06-26,1980,63,491,15,39,54,865,1:45,14:47,11.9,--,284,--,--,--,--,207,65,0,8,4,L,D,1980-06-26,Kingston,ON,CAN,CAN,76,220,1998,2,39,20012002,2001,N,491,15,39,54
Mark Borowiecki,D,1989-07-12,1989,63,441,15,39,54,799,1:48,14:55,12.1,160,238,-78,1.46,2.17,-0.71,156,67,0,10,5,L,D,1989-07-12,Ottawa,ON,CAN,CAN,74,204,2008,5,139,20112012,2011,N,441,15,39,54
Jimmy Mann,R,1959-04-17,1959,62,293,10,20,30,895,3:03,--,--,--,192,--,--,--,--,91,61,0,26,14,R,R,1959-04-17,Montreal,QC,CAN,CAN,72,205,1979,1,19,19791980,1979,N,293,10,20,30
Kevin Maguire,R,1963-01-05,1963,62,260,29,30,59,782,3:00,--,--,--,216,--,--,--,--,136,58,0,12,10,R,R,1963-01-05,Toronto,ON,CAN,CAN,74,200,--,--,--,19861987,1986,N,260,29,30,59
Claude Loiselle,C,1963-05-29,1963,62,616,92,117,209,"1,149",1:51,--,--,--,387,--,--,--,--,298,69,1,10,9,L,C,1963-05-29,Ottawa,ON,CAN,CAN,71,195,1981,2,23,19811982,1981,N,616,92,117,209
Scott Walker,R,1973-07-19,1973,62,829,151,246,397,"1,162",1:24,--,--,--,364,--,--,--,--,270,64,1,19,10,R,R,1973-07-19,Cambridge,ON,CAN,CAN,70,196,1993,5,124,19941995,1994,N,829,151,246,397
Steve Staios,D,1973-07-28,1973,62,"1,001",56,164,220,"1,322",1:19,--,--,--,507,--,--,--,--,429,64,0,9,5,R,D,1973-07-28,Hamilton,ON,CAN,CAN,73,200,1991,2,27,19951996,1995,N,"1,001",56,164,220
Cody McCormick,C,1983-04-18,1983,62,405,21,44,65,550,1:21,9:24,14.4,--,162,--,--,--,--,98,58,0,5,1,R,C,1983-04-18,London,ON,CAN,CAN,74,222,2001,5,144,20032004,2003,N,405,21,44,65
Adam McQuaid,D,1986-10-12,1986,62,512,16,57,73,694,1:21,16:15,8.3,148,223,-75,1.07,1.61,-0.54,156,58,0,8,1,R,D,1986-10-12,Charlottetown,PE,CAN,CAN,76,210,2005,2,55,20092010,2009,N,512,16,57,73
Pat Boutette,L,1952-03-01,1952,61,756,171,282,453,"1,354",1:47,--,--,--,503,--,--,--,--,422,60,0,18,3,L,L,1952-03-01,Windsor,ON,CAN,CAN,68,175,1972,9,139,19751976,1975,N,756,171,282,453
Clark Gillies,L,1954-04-07,1954,61,958,319,378,697,"1,025",1:04,--,--,--,407,--,--,--,--,352,49,0,3,3,L,L,1954-04-07,Moose Jaw,SK,CAN,CAN,75,215,1974,1,4,19741975,1974,Y,958,319,378,697
Sergio Momesso,L,1965-09-04,1965,61,710,152,193,345,"1,557",2:11,--,--,--,496,--,--,--,--,386,63,1,32,14,L,L,1965-09-04,Montreal,QC,CAN,CAN,75,215,1983,2,27,19831984,1983,N,710,152,193,345
